 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 112, 88, 31, 31, 31, 31, 31, 31, 31, 31, 88, 112, 64, 88, 64 
 DB 64, 184, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 86, 86, 112, 31, 31, 88, 88, 88, 31, 31, 31, 31, 88, 88, 112, 64, 88, 64, 184, 86, 0, 0, 0, 0, 86, 86, 86, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 112, 88, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 88, 88, 112, 64, 64, 184, 86, 0, 0, 0, 86, 86, 185, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 112, 88, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 88, 88, 112, 64, 184, 86, 0, 0, 86, 86, 185 
 DB 43, 185, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86 
 DB 112, 31, 112, 88, 88, 88, 88, 88, 88, 112, 112, 31, 31, 31, 88, 112, 112, 184, 86, 0, 86, 86, 185, 68, 43, 43, 185, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 112, 88, 31, 31, 112, 112, 112, 112, 112, 112, 31, 31, 31, 31, 31, 31, 88 
 DB 112, 184, 86, 0, 86, 185, 68, 43, 43, 43, 43, 185, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 86, 112, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 88, 88, 112, 86, 86, 86, 86, 185, 68, 6, 43, 185, 86, 86, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 112, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 88, 88, 112, 86, 86, 86, 86, 185, 6, 185, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 112, 88, 31, 31, 31, 31, 88, 88, 112, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 88, 88, 112, 86, 86, 185, 68 
 DB 68, 43, 185, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 112, 31, 31 
 DB 31, 31, 88, 88, 112, 112, 31, 31, 31, 31, 31, 31, 31, 31, 3, 31, 31, 88, 88, 112, 86, 86, 185, 68, 68, 43, 185, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 112, 5, 31, 38, 31, 88, 88, 112, 112, 31, 31, 31, 31, 31, 31, 31, 31, 3, 51, 51 
 DB 31, 31, 88, 88, 112, 86, 86, 185, 6, 185, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 86, 86, 112, 5, 38, 38, 31, 31, 88, 88, 112, 31, 31, 31, 31, 31, 31, 31, 31, 3, 51, 51, 31, 31, 88, 88, 88, 112, 185, 68, 68, 43, 185, 86, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 112, 88, 5, 38, 38, 38, 31, 31, 88, 112, 112, 31, 31 
 DB 31, 31, 31, 31, 31, 3, 51, 51, 31, 31, 31, 88, 88, 88, 112, 68, 68, 43, 185, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 112, 5, 38, 38, 38, 38, 38, 31, 88, 88, 112, 31, 31, 31, 31, 31, 31, 31, 31, 51, 31, 31, 31, 88, 31, 88, 88, 112, 185 
 DB 6, 185, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 112, 88, 31, 38, 31 
 DB 31, 31, 31, 88, 88, 112, 31, 31, 31, 31, 31, 31, 31, 31, 51, 31, 31, 31, 31, 88, 31, 88, 88, 31, 6, 185, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 112, 31, 31, 38, 31, 31, 31, 31, 31, 88, 112, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 88, 31, 31, 43, 6, 112, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 86, 112, 88, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 88, 31, 43, 43, 88, 112, 86, 86, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 112, 31, 112, 31, 42, 42, 42, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 42, 42, 42, 31, 31, 112, 31, 31, 31, 88, 31, 112, 31, 88, 88, 88, 112, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 86, 112, 88, 31, 31, 112, 42, 68, 42, 31, 112, 31, 31, 31, 31, 31, 31, 112, 31, 42, 68, 42, 31, 112, 31, 31, 31, 88, 31, 31, 88, 112 
 DB 112, 112, 88, 112, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 112, 88, 31, 31, 31, 112, 112 
 DB 112, 112, 31, 31, 31, 31, 31, 31, 31, 31, 112, 112, 112, 112, 112, 31, 31, 31, 31, 31, 88, 31, 88, 64, 88, 112, 88, 88, 112, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 112, 88, 112, 88, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 88, 112, 31, 88, 31, 31, 88, 88, 64, 64, 112, 88, 112, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 86, 112, 88, 31, 112, 88, 31, 31, 31, 31, 88, 31, 31, 31, 31, 31, 31, 88, 88, 31, 31, 31, 31, 88, 112, 31, 31, 31, 88, 112, 112, 112, 112, 64, 112, 88, 112, 86, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 112, 88, 31, 31, 112, 88, 88, 88, 88, 112, 31, 31, 31, 31, 31 
 DB 31, 112, 88, 88, 88, 88, 88, 112, 31, 31, 31, 88, 31, 31, 112, 64, 64, 64, 112, 88, 112, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 86, 112, 88, 31, 31, 31, 112, 112, 112, 112, 31, 31, 31, 31, 31, 31, 31, 31, 112, 112, 112, 112, 112, 31, 31, 31, 31, 31, 88, 31, 88, 112 
 DB 64, 112, 88, 88, 112, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 112, 88, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 88, 112, 31, 88, 88, 112, 88, 88, 112, 5, 107, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 112, 88, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 112, 112, 31, 88, 88, 88, 112, 5, 5, 107, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86 
 DB 107, 5, 112, 88, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 5, 5, 112, 112, 112, 112, 5, 5, 5, 5, 107, 86 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 107, 5, 112, 88, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 107, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 86, 86, 107, 5, 5, 112, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 5, 5, 5, 5, 5 
 DB 5, 5, 5, 5, 5, 5, 5, 107, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 107, 5, 5, 38, 112, 88, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 107, 86, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 107, 5, 5, 5, 112, 31, 31, 31, 31, 31, 31, 31, 5, 5, 5, 5, 5, 5, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 107, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 5, 5 
 DB 5, 38, 112, 31, 31, 31, 5, 5, 5, 5, 5, 38, 5, 38, 5, 5, 5, 5, 5, 5, 5, 5, 31, 31, 31, 31, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5 
 DB 107, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 107, 5, 38, 5, 5, 5, 5, 5, 38, 5, 38, 5, 38, 5, 38, 5, 38, 5 
 DB 38, 5, 38, 5, 38, 5, 5, 5, 5, 5, 38, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 107, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 86, 86, 107, 38, 5, 38, 5, 5, 5, 38, 5, 38, 5, 5, 5, 38, 5, 38, 5, 5, 5, 38, 5, 5, 5, 38, 5, 38, 5, 5, 5, 5, 5, 5, 5, 5 
 DB 5, 5, 5, 5, 5, 5, 38, 5, 107, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 107, 5, 38, 38, 5, 38, 5, 38, 5, 38, 5 
 DB 38, 5, 38, 5, 38, 5, 38, 5, 38, 5, 38, 5, 38, 5, 38, 5, 38, 5, 38, 5, 38, 5, 5, 5, 5, 5, 5, 5, 5, 5, 38, 5, 107, 86, 86, 86, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 107, 38, 38, 38, 38, 5, 5, 5, 38, 5, 38, 5, 38, 5, 38, 5, 38, 5, 38, 5, 38, 5, 38, 5, 38, 5, 38 
 DB 5, 5, 5, 38, 5, 38, 5, 5, 5, 5, 5, 5, 5, 5, 5, 38, 5, 107, 107, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 107, 38, 38 
 DB 38, 38, 38, 5, 38, 38, 38, 38, 5, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 5, 5, 38, 5, 38, 5, 5, 5, 38, 5, 38, 5, 5, 5, 5, 5, 5, 5, 5, 38 
 DB 38, 38, 38, 107, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 107, 38, 38, 38, 38, 38, 5, 38, 38, 38, 38, 5, 38, 38, 38, 38, 38, 5, 38 
 DB 38, 38, 38, 38, 38, 5, 38, 38, 38, 38, 5, 38, 38, 38, 5, 38, 5, 38, 5, 5, 5, 5, 5, 110, 62, 62, 110, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 86, 110, 38, 38, 38, 38, 38, 38, 5, 38, 38, 38, 38, 5, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 5, 38, 38, 38, 38, 38, 5, 38, 38, 38, 5 
 DB 38, 5, 38, 5, 38, 5, 5, 5, 110, 110, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 110, 38, 38, 38, 38, 38, 5, 38, 38, 38 
 DB 38, 5, 38, 38, 38, 38, 5, 38, 38, 38, 38, 38, 38, 38, 5, 38, 38, 38, 38, 5, 38, 38, 38, 38, 38, 38, 38, 38, 5, 38, 38, 38, 62, 110, 86, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 110, 38, 38, 62, 38, 38, 38, 38, 5, 38, 38, 5, 38, 38, 38, 38, 38, 5, 38, 38, 38, 38, 38, 38, 38, 5 
 DB 38, 38, 38, 5, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 62, 110, 110, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 110 
 DB 38, 38, 38, 38, 38, 38, 38, 38, 62, 38, 5, 38, 38, 38, 38, 5, 38, 38, 38, 38, 38, 38, 38, 38, 5, 38, 38, 38, 5, 5, 38, 38, 38, 38, 62, 38, 38, 38, 38, 38 
 DB 110, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 110, 62, 38, 38, 38, 38, 38, 38, 38, 62, 5, 5, 38, 62, 38, 38 
 DB 5, 38, 38, 38, 38, 38, 38, 38, 5, 38, 38, 38, 38, 38, 5, 5, 38, 38, 38, 62, 38, 38, 38, 38, 110, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 86, 110, 38, 62, 38, 38, 38, 62, 38, 62, 38, 38, 5, 38, 38, 38, 38, 5, 38, 38, 38, 38, 38, 62, 38, 38, 5, 5, 38, 38, 38, 38, 38 
 DB 5, 38, 38, 38, 62, 38, 38, 38, 110, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 110, 62, 62, 38, 38, 62, 38 
 DB 38, 62, 38, 38, 38, 62, 38, 62, 38, 5, 38, 38, 38, 62, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 62, 38, 38, 110, 86, 86, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 110, 62, 38, 62, 38, 62, 38, 38, 38, 62, 38, 38, 38, 62, 38, 38, 38, 5, 38, 38, 38, 62, 38 
 DB 38, 38, 38, 38, 38, 38, 62, 38, 38, 38, 38, 62, 38, 38, 38, 110, 62, 110, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 86, 110, 62, 38, 38, 38, 62, 38, 38, 62, 38, 62, 38, 38, 38, 62, 38, 38, 5, 38, 38, 38, 38, 62, 38, 38, 38, 38, 38, 38, 38, 62, 38, 38, 38, 38, 62, 38, 38, 62 
 DB 110, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 110, 62, 38, 38, 38, 62, 38, 38, 62, 38, 38, 38, 38, 38 
 DB 62, 38, 38, 38, 38, 38, 62, 38, 38, 38, 38, 38, 38, 38, 38, 38, 62, 38, 62, 38, 38, 62, 62, 110, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 110, 62, 38, 38, 62, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 62, 38, 38, 38, 38, 38, 38, 38, 38 
 DB 38, 62, 38, 62, 38, 38, 62, 110, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 110, 62, 38, 38 
 DB 62, 38, 38, 38, 38, 38, 62, 38, 38, 38, 38, 62, 38, 38, 38, 38, 38, 38, 62, 38, 38, 38, 62, 38, 38, 38, 38, 38, 38, 62, 110, 86, 86, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 110, 110, 110, 62, 38, 38, 38, 38, 38, 62, 38, 38, 38, 38, 62, 38, 38, 38, 38 
 DB 38, 38, 38, 62, 62, 38, 38, 38, 38, 38, 38, 38, 62, 110, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 86, 86, 86, 86, 110, 62, 62, 110, 38, 38, 38, 62, 38, 38, 38, 62, 38, 38, 38, 38, 38, 38, 38, 38, 62, 62, 62, 62, 62, 62, 62, 38, 38, 38, 110, 86 
 DB 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 110, 110, 86, 110, 38, 110, 110 
 DB 62, 38, 38, 38, 62, 62, 38, 38, 38, 38, 38, 38, 38, 110, 110, 110, 110, 110, 110, 110, 62, 62, 38, 110, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 86, 86, 86, 110, 86, 86, 110, 62, 38, 110, 62, 62, 62, 38, 38, 38, 38, 38, 110, 86, 86, 86 
 DB 86, 86, 86, 86, 110, 110, 110, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 86, 86, 86, 86, 86, 110, 62, 110, 110, 110, 62, 62, 62, 62, 110, 62, 110, 86, 0, 0, 0, 0, 0, 86, 86, 86, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 110, 86, 86, 86, 110, 110 
 DB 110, 110, 86, 110, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 86, 86, 0, 86, 86, 86, 86, 86, 86, 86, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0img DB 0, 0, 91, 114, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 114, 6, 114, 114, 114, 114, 114, 114, 114, 113, 113, 4, 4, 4, 4, 4, 4, 4, 4, 113, 113, 26, 30, 30, 30 
 DB 30, 26, 114, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 91, 114, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 114 
 DB 6, 114, 114, 114, 114, 114, 114, 114, 113, 113, 4, 4, 4, 4, 4, 4, 4, 4, 113, 113, 26, 30, 30, 30, 30, 26, 114, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6 
 DB 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 91, 91, 114, 114, 6, 6, 6, 6, 6, 6, 6, 6, 114, 114, 114, 6, 114, 114, 114, 114, 114, 114, 113, 113, 113, 113, 113, 4, 4, 4 
 DB 4, 113, 113, 113, 26, 30, 30, 30, 30, 26, 114, 114, 6, 6, 114, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 91, 91, 91, 114, 114 
 DB 6, 6, 6, 6, 6, 6, 114, 114, 114, 6, 114, 114, 114, 114, 114, 114, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 26, 26, 26, 30, 30, 26, 114, 114, 114, 114, 114, 114 
 DB 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 114, 114, 6, 6, 0, 0, 0, 0, 0, 91, 91, 91, 114, 114, 114, 6, 6, 6, 114, 114, 6, 114, 114, 114, 114, 114, 114, 113 
 DB 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 26, 26, 26, 26, 114, 114, 114, 114, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 114, 114, 114, 114, 114, 114 
 DB 0, 0, 0, 0, 0, 0, 0, 91, 91, 91, 91, 114, 114, 114, 114, 114, 6, 114, 114, 114, 114, 114, 114, 113, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 113, 113, 113 
 DB 26, 26, 114, 114, 114, 114, 6, 6, 114, 114, 6, 6, 6, 114, 114, 114, 114, 114, 6, 6, 6, 114, 114, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 91, 91, 114, 6 
 DB 114, 114, 114, 114, 114, 114, 114, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 113, 113, 114, 114, 114, 114, 6, 6, 6, 6, 114, 114, 114, 114, 6, 114 
 DB 114, 114, 114, 114, 114, 91, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 114, 6, 114, 114, 114, 114, 114, 114, 114, 4, 4, 4, 4, 4, 4, 4, 4, 4 
 DB 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 114, 114, 114, 114, 6, 6, 6, 6, 114, 6, 6, 6, 6, 6, 114, 114, 114, 91, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 91, 114, 6, 114, 114, 114, 114, 114, 113, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 113, 113, 4, 4, 4, 4, 114, 114, 114, 6, 6, 6 
 DB 6, 6, 114, 114, 6, 114, 114, 114, 91, 91, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 6, 114, 114, 114, 114, 114, 114, 113, 4, 4 
 DB 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 113, 113, 4, 4, 4, 114, 114, 114, 6, 6, 6, 6, 6, 6, 114, 114, 91, 91, 91, 91, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 6, 114, 114, 114, 114, 114, 113, 4, 4, 4, 4, 4, 4, 4, 4, 113, 113, 113, 113, 113, 113, 113, 113, 4, 113, 113 
 DB 113, 4, 114, 114, 6, 6, 6, 6, 6, 6, 6, 114, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 114 
 DB 114, 114, 114, 114, 113, 4, 4, 4, 4, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 4, 4, 114, 114, 6, 6, 6, 6, 6, 6, 6, 114, 91, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 91, 114, 114, 114, 113, 4, 4, 4, 113, 113, 4, 4, 4, 4, 4, 4 
 DB 113, 113, 113, 4, 113, 113, 4, 113, 113, 113, 114, 114, 114, 114, 114, 6, 6, 6, 6, 114, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
